<RecentFiles>
  <RecentFiles>
    <File id="1D51A546-B093-46B4-A407-E9A7A4F10880/d:Bus/f:SimpleBus.cs" caret="2017" fromTop="63" />
    <File id="1D51A546-B093-46B4-A407-E9A7A4F10880/d:EventStore/f:SqlEventStore.cs" caret="2949" fromTop="72" />
    <File id="1D51A546-B093-46B4-A407-E9A7A4F10880/d:Infrastructure/f:ViewRebuilder.cs" caret="631" fromTop="18" />
    <File id="1D51A546-B093-46B4-A407-E9A7A4F10880/d:Infrastructure/f:SqlActuator.cs" caret="353" fromTop="10" />
    <File id="1D51A546-B093-46B4-A407-E9A7A4F10880/d:Infrastructure/f:IMessage.cs" caret="0" fromTop="0" />
    <File id="1D51A546-B093-46B4-A407-E9A7A4F10880/d:Infrastructure/f:IIdentityGenerator.cs" caret="0" fromTop="0" />
    <File id="1D51A546-B093-46B4-A407-E9A7A4F10880/d:Infrastructure/f:IEventStore.cs" caret="0" fromTop="0" />
    <File id="1D51A546-B093-46B4-A407-E9A7A4F10880/d:Infrastructure/f:Event.cs" caret="0" fromTop="0" />
    <File id="1D51A546-B093-46B4-A407-E9A7A4F10880/d:Infrastructure/d:Extensions/f:DynamicExtensions.cs" caret="0" fromTop="0" />
    <File id="1D51A546-B093-46B4-A407-E9A7A4F10880/d:Infrastructure/f:Command.cs" caret="0" fromTop="0" />
    <File id="1D51A546-B093-46B4-A407-E9A7A4F10880/d:EventStore/f:InMemoryEventStore.cs" caret="2717" fromTop="87" />
    <File id="1D51A546-B093-46B4-A407-E9A7A4F10880/d:Infrastructure/d:Domain/f:AggregateRoot.cs" caret="359" fromTop="14" />
    <File id="1D51A546-B093-46B4-A407-E9A7A4F10880/d:Infrastructure/d:Domain/f:Repository.cs" caret="0" fromTop="0" />
    <File id="1D51A546-B093-46B4-A407-E9A7A4F10880/d:ValueTypes/f:Title.cs" caret="188" fromTop="10" />
    <File id="1D51A546-B093-46B4-A407-E9A7A4F10880/d:ValueTypes/f:Gender.cs" caret="104" fromTop="4" />
